[2024-11-29 17:21:44,836] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-11-29 17:21:46,045] [WARNING] [runner.py:215:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-11-29 17:21:46,045] [INFO] [runner.py:607:main] cmd = /home/nsatch/cs598aie/aie_spec_dec/ashley_new_code/decoding-speculative-decoding/venvs/spec_dec/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None spec_decoding_final_param.py
[2024-11-29 17:21:47,121] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-11-29 17:21:48,332] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2024-11-29 17:21:48,333] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-11-29 17:21:48,333] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-11-29 17:21:48,333] [INFO] [launch.py:164:main] dist_world_size=1
[2024-11-29 17:21:48,333] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-11-29 17:21:48,339] [INFO] [launch.py:256:main] process 474763 spawned with command: ['/home/nsatch/cs598aie/aie_spec_dec/ashley_new_code/decoding-speculative-decoding/venvs/spec_dec/bin/python3.9', '-u', 'spec_decoding_final_param.py', '--local_rank=0']
[2024-11-29 17:21:49,448] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
1 0 0
[2024-11-29 17:21:51,506] [INFO] [logging.py:128:log_dist] [Rank -1] DeepSpeed info: version=0.15.4, git-hash=unknown, git-branch=unknown
[2024-11-29 17:21:51,507] [INFO] [logging.py:128:log_dist] [Rank -1] quantize_bits = 8 mlp_extra_grouping = False, quantize_groups = 1
[2024-11-29 17:22:30,743] [INFO] [logging.py:128:log_dist] [Rank -1] DeepSpeed info: version=0.15.4, git-hash=unknown, git-branch=unknown
[2024-11-29 17:22:30,743] [INFO] [logging.py:128:log_dist] [Rank -1] quantize_bits = 8 mlp_extra_grouping = False, quantize_groups = 1
Current prompt:  We see a baby rinse a cup. she

correct predictions:  tensor([0., 0., 1., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([1], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 1., 0.], device='cuda:0')
Total matched:  tensor([2], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 1.], device='cuda:0')
Total matched:  tensor([3], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([4], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 1., 0.], device='cuda:0')
Total matched:  tensor([5], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 1., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([6], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([7], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 1., 0.], device='cuda:0')
Total matched:  tensor([8], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 1., 0.], device='cuda:0')
Total matched:  tensor([9], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 1., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([10], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([11], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([12], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([13], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 1., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([14], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([15], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([16], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([1., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([18], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([19], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([20], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([21], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 1.], device='cuda:0')
Total matched:  tensor([22], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([23], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([24], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([25], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([26], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([27], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([28], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 1., 0.], device='cuda:0')
Total matched:  tensor([29], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([30], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([31], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([32], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([33], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([34], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([35], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([36], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([37], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([38], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([39], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([40], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([41], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 1.], device='cuda:0')
Total matched:  tensor([42], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([43], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([44], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([45], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([46], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([47], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([48], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([49], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([50], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([51], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([52], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([53], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([54], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
Total matched:  tensor([55], device='cuda:0', dtype=torch.int32)

correct predictions:  tensor([0., 0., 0., 0., 0., 0., 0.], device='cuda:0')
